#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.spi.internal.shaded.auto.common.MoreTypes$DeclaredTypeVisitor            : loaded 4 times (x 100B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$enclosingTypeElement$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmFieldSignature: loaded 4 times (x 106B)
Class dagger.internal.codegen.processingstep.MultibindingAnnotationsProcessingStep_Factory: loaded 4 times (x 80B)
Class dagger.internal.codegen.validation.MultibindsMethodValidator                    : loaded 4 times (x 77B)
Class dagger.internal.codegen.base.$AutoValue_ModuleAnnotation                        : loaded 4 times (x 74B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugins_Factory        : loaded 4 times (x 80B)
Class dagger.internal.codegen.xprocessing.XAnnotationValues                           : loaded 4 times (x 69B)
Class com.squareup.kotlinpoet.ClassName                                               : loaded 4 times (x 87B)
Class dagger.hilt.processor.internal.JavacBaseProcessingStepProcessor                 : loaded 4 times (x 98B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$kotlinMetadata$2: loaded 4 times (x 77B)
Class com.google.common.base.NullnessCasts                                            : loaded 4 times (x 69B)
Class [Ldagger.internal.codegen.validation.ValidationBindingGraphPlugin;              : loaded 4 times (x 67B)
Class dagger.internal.codegen.validation.ProvidesMethodValidator_Factory              : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$allFieldsIncludingPrivateSupers$1: loaded 4 times (x 77B)
Class dagger.internal.codegen.model.AutoValue_DaggerAnnotation                        : loaded 4 times (x 75B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugin                 : loaded 4 times (x 83B)
Class dagger.internal.codegen.binding.ComponentDeclarations$Factory                   : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$allMethods$1: loaded 4 times (x 77B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$EnumOption: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder: loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSetMultimap$EntrySet                         : loaded 4 times (x 144B)
Class androidx.room.compiler.processing.XBasicAnnotationProcessor                     : loaded 4 times (x 68B)
Class [Ldagger.internal.codegen.validation.ModuleValidator$ModuleMethodKind;          : loaded 4 times (x 67B)
Class dagger.internal.codegen.writing.ProducerFactoryGenerator_Factory                : loaded 4 times (x 80B)
Class dagger.internal.codegen.ServiceLoaders$1                                        : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodParameter$jvmName$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.model.AutoValue_DaggerElement                           : loaded 4 times (x 72B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Modality;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.JavaPoetExtKt      : loaded 4 times (x 69B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 4 times (x 81B)
Class dagger.internal.codegen.binding.AutoValue_MultibindingDeclaration               : loaded 4 times (x 77B)
Class androidx.room.DatabaseProcessingStep$Companion                                  : loaded 4 times (x 69B)
Class dagger.internal.codegen.binding.InjectionBinding                                : loaded 4 times (x 90B)
Class dagger.internal.codegen.binding.DependencyRequestFormatter_Factory              : loaded 4 times (x 80B)
Class dagger.internal.codegen.base.ContributionType                                   : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap$EmptySet$2: loaded 4 times (x 76B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor             : loaded 4 times (x 98B)
Class dagger.internal.codegen.writing.MembersInjectorGenerator                        : loaded 4 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$propertyList$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.auto.common.MoreElements$CastingElementVisitor       : loaded 4 times (x 91B)
Class dagger.internal.codegen.bindinggraphvalidation.DuplicateBindingsValidator       : loaded 4 times (x 83B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.XClassName            : loaded 4 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XHasModifiers      : loaded 4 times (x 68B)
Class dagger.internal.codegen.extension.DaggerCollectors                              : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.auto.common.AnnotationOutput$1                       : loaded 4 times (x 105B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes$AsElementVisitor               : loaded 4 times (x 99B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap$EmptySet$1: loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$enclosingElement$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotationValue$Kind: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KotlinClassMetadataUtilsKt: loaded 4 times (x 69B)
Class dagger.internal.codegen.model.DaggerAnnotation                                  : loaded 4 times (x 74B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes                                : loaded 4 times (x 69B)
Class androidx.room.processor.Context$ProcessorOptions                                : loaded 4 times (x 77B)
Class dagger.internal.codegen.model.DaggerExecutableElement                           : loaded 4 times (x 71B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$JavaType;: loaded 4 times (x 67B)
Class [[Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$CommandLineOption;: loaded 4 times (x 67B)
Class [Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Validation;: loaded 4 times (x 67B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$1             : loaded 4 times (x 74B)
Class dagger.internal.codegen.validation.SpiModelBindingGraphConverter$DaggerProcessingEnvImpl: loaded 4 times (x 74B)
Class dagger.spi.model.DaggerProcessingEnv$Backend                                    : loaded 4 times (x 77B)
Class dagger.internal.codegen.writing.ModuleProxies_ModuleConstructorProxyGenerator_Factory: loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.ksp.KSTypeJavaPoetExtKt$typeVarNameConstructor$2: loaded 4 times (x 76B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointMetadata$Type: loaded 4 times (x 70B)
Class dagger.internal.codegen.kotlin.KotlinMetadataFactory_Factory$InstanceHolder     : loaded 4 times (x 69B)
Class dagger.hilt.processor.internal.Processors                                       : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$10: loaded 4 times (x 135B)
Class dagger.internal.codegen.binding.$AutoValue_DelegateDeclaration                  : loaded 4 times (x 81B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation                        : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmExceptionUtilsKt: loaded 4 times (x 69B)
Class dagger.internal.codegen.validation.ProducesMethodValidator                      : loaded 4 times (x 76B)
Class [Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Feature;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv$Companion: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt$UNWRAP_VISITOR$1: loaded 4 times (x 101B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeExtensionVisitor$Companion: loaded 4 times (x 69B)
Class dagger.hilt.processor.internal.kotlin.DaggerKotlinMetadataUtils_MetadataComponent$MetadataComponentImpl: loaded 4 times (x 73B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameter: loaded 4 times (x 128B)
Class dagger.spi.internal.shaded.auto.common.Overrides                                : loaded 4 times (x 70B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.BindingGraphConverter_Factory$InstanceHolder    : loaded 4 times (x 69B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Validation: loaded 4 times (x 91B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$2             : loaded 4 times (x 74B)
Class dagger.internal.codegen.binding.Nullability                                     : loaded 4 times (x 71B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelValidationPlugin      : loaded 4 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$Builder: loaded 4 times (x 126B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt: loaded 4 times (x 69B)
Class dagger.hilt.processor.internal.BadInputException                                : loaded 4 times (x 80B)
Class dagger.internal.codegen.validation.BindingMethodValidatorsModule_IndexValidatorsFactory: loaded 4 times (x 80B)
Class dagger.internal.codegen.xprocessing.XTypes$TypeResolutionVisitor                : loaded 4 times (x 99B)
Class dagger.internal.codegen.binding.AutoValue_OptionalBindingDeclaration            : loaded 4 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XEnumEntry         : loaded 4 times (x 68B)
Class dagger.internal.codegen.validation.MultibindsMethodValidator_Factory            : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.RopeByteString$RopeInputStream: loaded 4 times (x 90B)
Class dagger.internal.codegen.DelegateComponentProcessor                              : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation: loaded 4 times (x 80B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$3             : loaded 4 times (x 74B)
Class dagger.internal.codegen.bindinggraphvalidation.MapMultibindingValidator         : loaded 4 times (x 83B)
Class dagger.internal.codegen.model.AutoValue_DaggerTypeElement                       : loaded 4 times (x 73B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmExtension: loaded 4 times (x 68B)
Class dagger.internal.codegen.processingstep.MonitoringModuleProcessingStep           : loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv$Backend: loaded 4 times (x 77B)
Class dagger.internal.codegen.validation.ValidationReport                             : loaded 4 times (x 70B)
Class dagger.internal.codegen.validation.ProducesMethodValidator$Validator            : loaded 4 times (x 78B)
Class dagger.internal.codegen.validation.BindingElementValidator$ElementValidator     : loaded 4 times (x 75B)
Class dagger.internal.codegen.bindinggraphvalidation.NullableBindingValidator         : loaded 4 times (x 83B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator_Factory$InstanceHolder: loaded 4 times (x 69B)
Class dagger.hilt.processor.internal.root.RootProcessingStep                          : loaded 4 times (x 85B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Class$Kind: loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameterOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.JvmDescriptorTypeVisitor$visitExecutable$parameterDescriptors$1: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmFunctionVisitor: loaded 4 times (x 79B)
Class dagger.hilt.processor.internal.definecomponent.DefineComponentProcessor         : loaded 4 times (x 98B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingStep    : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.auto.common.Overrides$NativeOverrides                : loaded 4 times (x 72B)
Class dagger.hilt.processor.internal.ClassNames                                       : loaded 4 times (x 69B)
Class com.squareup.javapoet.ClassName$1                                               : loaded 4 times (x 95B)
Class dagger.internal.codegen.model.BindingGraphPlugin                                : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type: loaded 4 times (x 143B)
Class dagger.hilt.processor.internal.generatesrootinput.GeneratesRootInputProcessor   : loaded 4 times (x 98B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XMethodElementKt   : loaded 4 times (x 69B)
Class dagger.internal.codegen.DaggerDelegateComponentProcessor_Injector$Factory       : loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotation: loaded 4 times (x 137B)
Class dagger.internal.codegen.processingstep.MapKeyProcessingStep_Factory             : loaded 4 times (x 80B)
Class dagger.internal.codegen.binding.$AutoValue_MultibindingDeclaration              : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmType      : loaded 4 times (x 81B)
Class dagger.spi.model.BindingGraph$Edge                                              : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableType$parameterTypes$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.validation.BindsInstanceParameterValidator$Validator    : loaded 4 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignature: loaded 4 times (x 106B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagImpl: loaded 4 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirementTable: loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType    : loaded 4 times (x 185B)
Class dagger.hilt.processor.internal.kotlin.DaggerKotlinMetadataUtils_MetadataComponent$Builder: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement$thrownTypes$2: loaded 4 times (x 77B)
Class androidx.room.compiler.processing.XProcessingEnv$Companion                      : loaded 4 times (x 69B)
Class dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessingStep  : loaded 4 times (x 85B)
Class dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsProcessingStep      : loaded 4 times (x 85B)
Class com.google.common.collect.SortedIterables                                       : loaded 4 times (x 69B)
Class [Ldagger.internal.codegen.validation.BindingElementValidator$AllowsScoping;     : loaded 4 times (x 67B)
Class dagger.internal.codegen.xprocessing.XTypes$1                                    : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmExtensionNodesKt: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$PropertyOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$isReified$2: loaded 4 times (x 135B)
Class dagger.internal.codegen.binding.BindingGraphConverter_Factory                   : loaded 4 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotated : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XElement           : loaded 4 times (x 68B)
Class androidx.room.Database                                                          : loaded 4 times (x 68B)
Class dagger.internal.codegen.processingstep.TypeCheckingProcessingStep_MembersInjector: loaded 4 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnvMessager: loaded 4 times (x 71B)
Class dagger.internal.codegen.binding.AssistedInjectionBinding                        : loaded 4 times (x 90B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.ElementExtKt : loaded 4 times (x 69B)
Class dagger.internal.codegen.binding.$AutoValue_DelegateBinding$Builder              : loaded 4 times (x 99B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 4 times (x 68B)
Class dagger.internal.codegen.binding.AutoValue_BindingNode                           : loaded 4 times (x 106B)
Class dagger.internal.codegen.componentgenerator.ComponentGenerator                   : loaded 4 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeExtensionVisitor: loaded 4 times (x 78B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 4 times (x 98B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmFunctionContainer: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirementTable$Companion: loaded 4 times (x 69B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 4 times (x 77B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator_Factory: loaded 4 times (x 79B)
Class dagger.internal.codegen.bindinggraphvalidation.BindingGraphValidationModule_ProvidePluginsFactory: loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XPackageElement    : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$returnType$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.XTypeName$Companion   : loaded 4 times (x 69B)
Class dagger.internal.codegen.binding.BindsTypeChecker                                : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.auto.common.AnnotationMirrors                        : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodType$typeVariables$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.DependencyRequestFactory                        : loaded 4 times (x 70B)
Class dagger.internal.codegen.xprocessing.XAnnotations$1                              : loaded 4 times (x 82B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$FlagField: loaded 4 times (x 71B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$modality$10: loaded 4 times (x 135B)
Class dagger.internal.codegen.processingstep.ComponentProcessingStep_Factory          : loaded 4 times (x 80B)
Class dagger.internal.codegen.binding.ProvisionBinding                                : loaded 4 times (x 88B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XNullability       : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotation$annotationValues$2: loaded 4 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$3   : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$3: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$DefaultJavacTypeElement: loaded 4 times (x 298B)
Class dagger.spi.internal.shaded.auto.common.Overrides$ExplicitOverrides              : loaded 4 times (x 74B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$2   : loaded 4 times (x 76B)
Class dagger.internal.codegen.processingstep.InjectProcessingStep                     : loaded 4 times (x 84B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$4             : loaded 4 times (x 74B)
Class androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$1   : loaded 4 times (x 77B)
Class dagger.internal.codegen.base.AutoValue_MapType                                  : loaded 4 times (x 78B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv$Backend;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.NameResolver: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmPropertyExtensionVisitor$Companion: loaded 4 times (x 69B)
Class dagger.internal.codegen.validation.ComponentValidator_Factory                   : loaded 4 times (x 80B)
Class dagger.internal.codegen.binding.MapKeys                                         : loaded 4 times (x 69B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmPropertyAccessorAttributes: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.KotlinClassMetadata: loaded 4 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignature: loaded 4 times (x 112B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmConstructorExtensionVisitor$Companion: loaded 4 times (x 69B)
Class dagger.internal.Preconditions                                                   : loaded 4 times (x 69B)
Class androidx.room.util.SimpleJavaVersion$compareTo$$inlined$compareBy$1             : loaded 4 times (x 87B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator$Factory           : loaded 4 times (x 70B)
Class dagger.internal.codegen.binding.OptionalBindingDeclaration                      : loaded 4 times (x 72B)
Class [Ldagger.internal.codegen.validation.BindingMethodValidator$Abstractness;       : loaded 4 times (x 67B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointMetadata: loaded 4 times (x 89B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt$UNWRAP_VISITOR$1$visitArray$1$1: loaded 4 times (x 77B)
Class dagger.hilt.android.processor.internal.bindvalue.AutoValue_BindValueMetadata    : loaded 4 times (x 72B)
Class dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep             : loaded 4 times (x 85B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValue$1: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacDeclaredType$typeArguments$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.model.AutoValue_DaggerExecutableElement                 : loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XArrayType         : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv$typeElementStore$2: loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmClass     : loaded 4 times (x 96B)
Class androidx.room.processor.Context                                                 : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotationValue: loaded 4 times (x 153B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameter$Variance$1: loaded 4 times (x 72B)
Class dagger.internal.codegen.binding.KeyFactory$1                                    : loaded 4 times (x 69B)
Class dagger.internal.codegen.processingstep.BindingMethodProcessingStep_Factory      : loaded 4 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind$Companion : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.ReadContext: loaded 4 times (x 70B)
Class com.squareup.javapoet.TypeName$1                                                : loaded 4 times (x 107B)
Class dagger.internal.codegen.binding.MethodSignatureFormatter                        : loaded 4 times (x 84B)
